year,alcoholic-beverages_beverages_alcoholic,alcoholic-beverages_beverages_fermented,alcoholic-beverages_grapes,animal-products_animal_products,fruits_apples,fruits_bananas_and_plantains,fruits_citrus_other,fruits_dates,fruits_fruits_other,fruits_grapefruit,fruits_lemons_and_limes,fruits_oranges_and_mandarines,fruits_pineapples,grains_barley,grains_cereals_other,grains_maize,grains_millets,grains_oats,grains_rice,grains_rye,grains_sorghum,grains_wheat,miscellaneous_miscellaneous,oils_coconuts,oils_cottonseed_oil,oils_groundnut,oils_oilcrops_other,oils_olives,oils_palm_oil,oils_rape_and_mustard,oils_sesame,oils_soybean,oils_sunflower,oils_treenuts,pulses_beans,pulses_peas,pulses_pulses_other,spices-and-stimulants_cloves,spices-and-stimulants_cocoa_beans,spices-and-stimulants_coffee,spices-and-stimulants_pepper,spices-and-stimulants_pimento,spices-and-stimulants_spices_other,spices-and-stimulants_tea,starchy-roots_cassava,starchy-roots_potatoes,starchy-roots_roots_other,starchy-roots_sweet_potatoes,starchy-roots_yams,sweeteners_sugar,sweeteners_sweeteners_other,vegetables_onions,vegetables_tomatoes,vegetables_vegetables_other
1961,0,0,0,6.1,0,0,0,0,0.3,0,0,0,0,0,0,9.2,0,0,0.1,0,0,0.3,0,5,0,1.5,0.1,1.4,0,0,0,0,0,0,0,0,0.6,0,0.1,0,0,1.8,0,0,0,0,0,0.2,0,0,0,0,0,0
1962,0,0,0,6.4,0,0,0,0,0.2,0,0,0,0,0,0,7.7,0,0,0,0,0,0.3,0,5,0,1.3,0.2,1.6,0,0,0,0,0,0,0,0,1,0,0.1,0,0,1.7,0,0,0,0,0,0.2,0,0,0,0,0,0
1963,0,0,0,6.6,0,0,0,0,0.2,0,0,0,0,0,0,6.9,0,0,0.1,0,0,0.3,0,4.9,0,1.2,0,1.8,0,0,0,0,0,0,0,0,1.1,0,0.1,0,0,1.7,0,0,0,0,0,0.1,0,0,0,0,0,0
1964,0,0,0,6.9,0,0,0,0,0.2,0,0,0,0,0,0,7.9,0,0,0.1,0,0,0.3,0,5,0.4,1,0.4,1.7,0,0,0,0,0,0,0,0,1.1,0,0.1,0,0,1.6,0,0,0,0,0,0.2,0,0,0,0,0,0
1965,0,0,0,6.1,0,0,0,0,0.2,0,0,0,0,0,0,7.7,0,0,0.1,0,0,0.4,0,4.9,0.7,2.4,0.4,1.6,0,0,0,0,0,0,0,0,1.3,0,0.1,0,0,1.6,0,0,0,0,0,0.1,0,0,0,0,0,0
1966,0,0,0,7.3,0,0,0,0,0.2,0,0,0,0,0,0,8,0,0,0.1,0,0,0.3,0,4.9,0,0.9,0.3,1.8,0,0,0,0,0,0,0,0,1.1,0,0.1,0,0,1.6,0,0,0,0,0,0.1,0,0,0,0,0,0
1967,0,0,0,8.5,0,0,0,0,0.2,0,0,0,0,0,0,8.1,0,0,0.1,0,0,0.3,0,4.9,1,0.9,0.6,1.8,0,0,0,0,0,0,0,0,0.9,0,0.1,0,0,1.5,0,0,0,0,0,0.1,0,0,0,0,0,0
1968,0,0,0,8.8,0,0,0,0,0.2,0,0,0,0,0,0,8.4,0,0,0.1,0,0,0.4,0,4.8,0.9,1.4,0.6,2.1,0,0,0,0.1,0,0,0,0,0.4,0,0.1,0,0,1.5,0,0,0,0,0,0.1,0,0,0,0,0,0
1969,0,0,0,12,0,0,0,0,0.2,0,0,0,0,0,0,7.9,0,0,0.1,0,0,0.4,0,4.6,1,1.6,0.6,2.4,0,0,0,0.2,0,0,0,0,0.5,0,0.1,0,0,1.4,0,0,0,0,0.1,0.1,0,0,0,0,0,0
1970,0,0,0,12,0,0,0,0,0.2,0,0,0,0,0,0,8.4,0,0,0.1,0,0,0.4,0,4.4,0,1.4,0.4,1.8,0,0,0,0.8,0,0,0,0,0.4,0,0.1,0,0,1.4,0,0,0,0,0.1,0,0,0,0,0,0,0
1971,0,0,0,14.5,0,0,0,0,0.2,0,0,0,0,0,0,7.4,0,0,0.2,0,0,0.5,0,4.2,0,2.6,0.7,2.7,0,0.2,0,0.9,0,0,0,0,0.5,0,0.1,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0
1972,0,0,0,15.6,0,0,0,0,0.2,0,0,0,0,0,0,7.7,0,0,0.2,0,0,0.5,0,4,0.6,1.5,1,2.1,0,0.6,0,0.2,0,0,0,0,0.9,0,0.1,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
1973,0,0,0,16.8,0,0,0,0,0.2,0,0,0,0,0,0,7.1,0,0,0.2,0,0,0.6,0,3.9,0.4,0.7,1.4,2.8,0,0.9,0,0.3,0,0,0,0,1,0,0.1,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
1974,0,0,0,17.7,0,0,0,0,0.2,0,0,0,0,0,0,8,0,0,0.2,0,0,0.5,0,3.7,0.2,1.4,1.1,1.9,0,0.7,0,0.1,0,0,0,0,0.8,0,0.2,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
1975,0,0,0,22.8,0,0,0,0,0.2,0,0,0,0,0,0,8.6,0,0,0.1,0,0,0.6,0,3.6,0,0.9,1,1.5,0,0,0,0.1,0,0,0,0,0.9,0,0.1,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
1976,0,0,0,20.1,0,0,0,0,0.2,0,0,0,0,0,0,8.6,0,0,0.1,0,0,0.6,0,3.8,0,0.3,0.9,1.9,0,0,0,0.2,0,0,0,0,0.5,0,0.1,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
1977,0,0,0,16.3,0,0.1,0,0,0.2,0,0,0,0,0,0,7.4,0,0,0.2,0,0,0.7,0.1,3.9,0,2,0.9,1.6,0,0.4,0,0.2,0,0,0,0,0.3,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
1978,0,0,0,13.7,0,0.1,0,0,0.2,0,0,0,0,0,0,8.4,0,0,0.2,0,0,1,0.2,4,0,1.9,1.1,2,0,5.9,0,2.3,0,0,0,0,0.7,0,0.1,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,0,0,11.9,0,0.1,0,0,0.2,0,0,0,0,0,0,9.5,0,0,0.2,0,0,0.8,0.2,4.1,0,0.5,1.5,3.1,0,5.9,0,13.9,0,0,0,0,0.8,0,0.1,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
1980,0,0,0,16.2,0,0,0,0,0.2,0,0,0,0,0,0,8.7,0,0,0.2,0,0,1.1,0.1,4.1,0,2.1,0.8,2.3,0,8.1,0,0.1,0,0,0,0,0.6,0,0.1,0,0,1.3,0,0,0,0,0,0.1,0,0,0,0,0,0
1981,0,0,0,22,0,0,0,0,0.2,0,0,0,0,0,0,9.1,0,0,0.2,0,0,1,0.2,4.1,0,1,2.5,2,0,9.7,0,0.4,0,0,0,0,0.6,0,0,0,0,1.3,0,0,0,0,0,0.1,0,0,0,0,0,0
