year,alcoholic_beverages_beverages_alcoholic,alcoholic_beverages_beverages_fermented,alcoholic_beverages_grapes,animal_products_animal_products,cereals_barley,cereals_cereals_other,cereals_maize,cereals_millets,cereals_oats,cereals_rice,cereals_rye,cereals_sorghum,cereals_wheat,fruits_apples,fruits_bananas_and_plantains,fruits_citrus_other,fruits_dates,fruits_fruits_other,fruits_grapefruit,fruits_lemons_and_limes,fruits_oranges_and_mandarines,fruits_pineapples,miscellaneous_miscellaneous,oilcrops_coconuts,oilcrops_cottonseed_oil,oilcrops_groundnut,oilcrops_oilcrops_other,oilcrops_olives,oilcrops_palm_oil,oilcrops_rape_and_mustard,oilcrops_sesame,oilcrops_soybean,oilcrops_sunflower,oilcrops_treenuts,pulses_beans,pulses_peas,pulses_pulses_other,spices_cloves,spices_pepper,spices_pimento,spices_spices_other,starchy_roots_cassava,starchy_roots_potatoes,starchy_roots_roots_other,starchy_roots_sweet_potatoes,starchy_roots_yams,stimulants_cocoa_beans,stimulants_coffee,stimulants_tea,sugarcrops_sugar,sugarcrops_sweeteners_other,vegetables_onions,vegetables_tomatoes,vegetables_vegetables_other
1961,0,0,0,22.4,0,0,0.4,0,0,0.1,0.1,0,3.8,0.1,0,0,0,0.2,0,0,0,0,0,0,2.1,1.1,0.5,22.5,0,0,0,10.2,0.4,2,0.2,0,0.4,0,0,0.1,0,0,0.3,0,0,0,0.1,0,0,0,0,0.1,0.2,0.5
1962,0,0,0,22.8,0,0,0.4,0,0,0.1,0.1,0,4.1,0.1,0,0,0,0.1,0,0,0,0,0,0,1.9,4,0.5,23.1,0,0,0,10.4,0.6,2.1,0.1,0,0.4,0,0,0.2,0,0,0.3,0,0,0,0.2,0,0,0,0,0.1,0.2,0.5
1963,0,0,0,26,0,0,0.4,0,0,0.1,0.1,0,3.5,0.1,0,0,0,0.1,0,0,0.1,0,0,0.1,1.7,9.6,0.5,21.5,0,0,0,10.2,1.3,2.1,0.2,0,0.3,0,0,0.2,0,0,0.3,0,0,0,0.2,0,0,0,0,0.1,0.2,0.5
1964,0,0,0.1,26,0,0,0.3,0,0,0.1,0.1,0,3.4,0.1,0,0,0,0.1,0,0,0.1,0,0,0.2,1.9,2.6,0.5,27.2,0,0,0,10.4,3,1.6,0.1,0,0.4,0,0,0.2,0,0,0.3,0,0,0,0.2,0,0,0,0,0.1,0.2,0.5
1965,0,0,0,25.4,0,0,0.3,0,0,0.1,0.1,0,3.3,0,0,0,0,0.1,0,0,0.1,0,0,0.2,1.9,3.5,0.4,27.5,0,0,0,10.9,2.9,1.6,0.1,0,0.3,0,0,0.2,0,0,0.3,0,0,0,0.2,0,0,0,0,0.1,0.2,0.5
1966,0,0,0.1,28.9,0,0,0.5,0,0,0.1,0.1,0,3.5,0.1,0,0,0,0.1,0,0,0.1,0,0,0.2,2.2,1.5,0.7,25,0,0,0,11,1.2,1.5,0.2,0,0.3,0,0,0.2,0,0,0.3,0,0,0,0.2,0,0,0,0,0.1,0.1,0.5
1967,0,0,0,30.6,0,0,0.5,0,0,0.1,0,0,3.3,0.1,0,0,0,0.1,0,0,0.1,0,0,0.1,1.5,1.6,1.5,26,0,0,0,11.5,1.4,2.5,0.2,0,0.4,0,0,0.2,0,0,0.3,0,0,0,0.2,0,0,0,0,0.1,0.1,0.5
1968,0,0,0.1,31.6,0,0,0.5,0,0,0.1,0,0,3.3,0.1,0,0,0,0.1,0,0,0.1,0,0,0.1,1.8,2.1,1.1,25.8,0,0,0,10.9,0.9,1.4,0.1,0,0.4,0,0,0.2,0,0,0.3,0,0,0,0.3,0,0,0,0,0.1,0.1,0.5
1969,0,0,0.1,31.5,0,0,0.5,0,0,0.1,0,0,2.9,0.1,0,0,0,0.1,0,0,0.1,0,0,0.2,1.4,2.3,0.4,25.8,0.1,0,0,11.5,2.3,1.2,0.1,0,0.3,0,0,0.1,0,0,0.3,0,0,0,0.3,0,0,0,0,0.1,0.1,0.5
1970,0,0,0,34.3,0,0,0.4,0,0,0.1,0,0,2.9,0.1,0,0,0,0.1,0,0,0.1,0,0,0.2,1.2,1.5,0.5,26.5,0.2,0,0,11.2,5.5,2.1,0.1,0,0.3,0,0,0.2,0,0,0.3,0,0,0,0.2,0,0,0,0,0.1,0.2,0.4
