year,alcoholic_beverages_beverages_alcoholic,alcoholic_beverages_beverages_fermented,alcoholic_beverages_grapes,animal_products_animal_products,cereals_barley,cereals_cereals_other,cereals_maize,cereals_millets,cereals_oats,cereals_rice,cereals_rye,cereals_sorghum,cereals_wheat,fruits_apples,fruits_bananas_and_plantains,fruits_citrus_other,fruits_dates,fruits_fruits_other,fruits_grapefruit,fruits_lemons_and_limes,fruits_oranges_and_mandarines,fruits_pineapples,miscellaneous_miscellaneous,oilcrops_coconuts,oilcrops_cottonseed_oil,oilcrops_groundnut,oilcrops_oilcrops_other,oilcrops_olives,oilcrops_palm_oil,oilcrops_rape_and_mustard,oilcrops_sesame,oilcrops_soybean,oilcrops_sunflower,oilcrops_treenuts,pulses_beans,pulses_peas,pulses_pulses_other,spices_cloves,spices_pepper,spices_pimento,spices_spices_other,starchy_roots_cassava,starchy_roots_potatoes,starchy_roots_roots_other,starchy_roots_sweet_potatoes,starchy_roots_yams,stimulants_cocoa_beans,stimulants_coffee,stimulants_tea,sugarcrops_sugar,sugarcrops_sweeteners_other,vegetables_onions,vegetables_tomatoes,vegetables_vegetables_other
1961,0,0,0.2,22.5,0.4,0.5,5.6,0,0,0.2,0.5,0,48.8,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,4.9,0.3,0.1,0,0,0.1,0,0,3,0,0,0,0.1,0.1,0,0,0,0.2,0.3,1.4
1962,0,0,0.2,22.4,0.4,0.4,7.1,0,0,0.2,0.5,0,50.3,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.9,0.4,0.1,0,0,0.1,0,0,2.9,0,0,0,0,0.1,0,0,0,0.2,0.3,1.5
1963,0,0,0.2,21.3,0.4,0.4,7,0,0,0.2,0.5,0,50.5,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.7,0.4,0.1,0,0,0.1,0,0,2.9,0,0,0,0.1,0.2,0,0,0,0.3,0.4,1.7
1964,0,0,0.2,22.5,0.5,0.3,6.7,0,0,0.3,0.5,0,51.6,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.9,0.4,0.1,0,0,0.1,0,0,2.9,0,0,0,0.1,0.1,0,0,0,0.3,0.3,1.7
1965,0,0,0.2,24.2,0.4,0.4,6.5,0,0,0.4,0.5,0,50.4,0.1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.8,0.3,0.1,0,0,0.1,0,0,2.8,0,0,0,0.1,0.2,0,0,0,0.3,0.3,1.5
1966,0,0,0.3,24.8,0.4,0.3,5.8,0,0,0.2,0.5,0,51.9,0.1,0,0,0,0.5,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,5,0.4,0.1,0,0,0.1,0,0,2.9,0,0,0,0.1,0.2,0,0,0,0.3,0.3,1.7
1967,0,0,0.3,26.7,0.5,0.3,5.4,0,0,0.3,0.5,0,52.1,0.1,0,0,0,0.5,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.9,0.4,0.1,0,0,0.1,0,0,3,0,0,0,0.1,0.3,0,0,0,0.3,0.3,1.7
1968,0,0,0.2,27.8,0.5,0.3,5.3,0,0,0.3,0.4,0,50.8,0.1,0,0,0,0.6,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,4.9,0.4,0.1,0,0,0.2,0,0,3,0,0,0,0.1,0.3,0,0,0,0.3,0.3,1.8
1969,0,0,0.2,27.4,0.6,0.3,5.4,0,0,0.4,0.4,0,49.8,0.2,0,0,0,0.7,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.7,0.5,0.1,0,0,0.1,0,0,2.9,0,0,0,0.1,0.4,0,0,0,0.3,0.3,1.8
1970,0,0,0.2,28.5,0.6,0.2,5.5,0,0,0.4,0.4,0,48.2,0.1,0,0,0,0.7,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.2,0.5,0.1,0,0,0.1,0,0,2.8,0,0,0,0.1,0.3,0,0,0,0.4,0.3,2.1
