"year","animal-products_animal_products","apples_fruits","bananas-&-plantains_fruits","barley_cereals","beans_pulses","beverages-alcoholic_alcoholic_beverages","beverages-fermented_alcoholic_beverages","cassava_starchy_roots","cereals-other_cereals","citrus-other_fruits","cloves_spices","cocoa-beans_stimulants","coconuts_oilcrops","coffee_stimulants","cottonseed-oil_oilcrops","dates_fruits","fruits-other_fruits","grapefruit_fruits","grapes_alcoholic_beverages","groundnut_oilcrops","lemons-&-limes_fruits","maize_cereals","millets_cereals","miscellaneous_miscellaneous","oats_cereals","oilcrops-other_oilcrops","olives_oilcrops","onions_vegetables","oranges-&-mandarines_fruits","palm-oil_oilcrops","peas_pulses","pepper_spices","pimento_spices","pineapples_fruits","potatoes_starchy_roots","pulses-other_pulses","rape-&-mustard_oilcrops","rice_cereals","roots-other_starchy_roots","rye_cereals","sesame_oilcrops","sorghum_cereals","soybean_oilcrops","spices-other_spices","sugar_sugarcrops","sunflower_oilcrops","sweet-potatoes_starchy_roots","sweeteners-other_sugarcrops","tea_stimulants","tomatoes_vegetables","treenuts_oilcrops","vegetables-other_vegetables","wheat_cereals","yams_starchy_roots,"
1961,52422.5,1623,8938.6,6784.4,1187.1,813.2,3380,12870.4,1041.1,330.1,0.3,153.2,4231.2,518.6,172.6,453.7,8370.4,493.2,4520.8,764.4,596.4,8121.6,2304.4,0,271.2,262.5,352.3,1240.3,3040.8,310.4,260.3,10.4,94.5,568.2,10863.3,1397.3,78.6,10901.1,5590.7,1138.4,91.5,3013.4,341.9,83.8,9777.8,171.5,4123.8,208.5,212.9,2771.5,406.8,15702.2,22363.6,"3330.7,"
1962,52709.6,1956.7,8966.3,6867.9,1163.6,821.9,3443,12582.5,1110.7,341.1,0.3,155.1,4266,549.3,177.5,440.8,8093.7,505.8,4654.8,829,623,8131.8,2310.4,0,259.2,273.2,320.8,1264.4,3230.1,320.5,249.6,11.8,98.1,574.5,10477.8,1404.9,89,11018.9,5684.4,1154.5,101.9,3120.5,384.9,86.6,10021.6,184.1,4172.6,218.4,216.2,2828.8,404.7,15854.2,22349.3,"3257.5,"
1963,53265.8,1969.3,8906.8,7014.2,1208.5,860.3,3350.7,12462.7,1135.3,343.8,0.5,153.7,4158.6,553.4,174,471,8145.8,536.7,4382.7,860.8,664.7,8090.4,2337.5,0,253.4,282.2,332.3,1325.5,3210.1,337.3,260.8,12.1,101.6,571.2,10601.1,1411.5,80.3,11275.9,5670.4,1143.6,103.3,3092.6,403.3,88.8,9961.6,201.4,4071,211.5,214,2955.9,395.1,16172.6,22440.8,"3180.5,"
1964,53843.8,2137.3,9230.7,7355.1,1232.9,883.6,3317.5,12350.1,1121.6,351.5,0.8,158.4,4163.8,562.5,179.2,472.1,8212.1,544.1,4686.8,830.1,647.7,8209.9,2426.8,0,264.9,281.9,354.2,1362.7,3429.9,338.1,264.7,11.8,103.6,577,10657.5,1397.3,78.9,11444.9,5561.4,1046.6,100.8,3038.9,424.7,88.5,10154.8,213.7,4102.7,243,212.9,3094.8,394.5,16276.4,22765.2,"3163.3,"
1965,54436.7,1962.5,9178.4,7486,1227.9,905.2,3143.3,12776.2,1091.5,354.8,1.1,168.8,4127.9,567.1,182.7,467.9,8201.6,542.5,4818.9,879.5,603.6,8206.8,2328.5,0,296.7,304.4,358.6,1340.8,3409.6,331.8,267.4,11.8,101.6,584.4,10522.7,1401.1,96.7,11467.4,5584.9,1063.6,100.3,2888.8,429.6,85.2,10559.7,226.3,4091.5,243,211.2,3141.1,381.6,16045.2,23567.9,"3155.6,"
1966,55634.2,2033.2,9255.6,7763.8,1263.6,942.7,3312.1,12342.7,1065.8,370.7,4.4,171.2,4065.8,607.1,175.9,452.6,8551,561.4,4911.8,876.7,584.1,8152.9,2396.2,0,267.1,301.9,350.4,1379.5,3567.7,343.8,271.5,14,106,634.5,10432.1,1364.9,91.5,11566.8,5628.2,1009.6,95.9,2874.8,454,89.6,10737.3,259.2,4059.7,264.4,218.6,3266.6,401.9,16235.6,23537,"2972.6,"
1967,56310.4,2398.9,9580.5,7959.5,1291.8,917.5,3409.3,12309.3,967.9,370.4,1.4,166.8,3955.3,628.8,167.4,457.3,8426.6,575.1,4861.9,869.3,672.1,8351.5,2369,0,239.2,330.1,353.4,1414.8,3670.4,354,262.2,15.6,107.7,691.8,10473.4,1383.6,110.4,11321.1,5516.4,983.3,95.9,2913.2,463.8,90.1,10860,303.8,3889.9,266.6,209.3,3294.2,417.8,16476.4,23629.3,"3107.9,"
1968,57353.2,2137,9569.6,8040.5,1257.3,947.4,3358.9,12299.2,940.3,361.6,0.5,168.8,3937,639.7,166.6,446,8612.3,598.1,5057,886.8,657.5,8240.8,2370.1,0,243,351.2,375.6,1348.5,3754.5,351.8,250.7,14.8,106.6,680.3,10421.9,1334.5,119.7,11424.1,5586.8,946,105.2,2881.4,472.1,90.7,11014.2,339.7,3811.5,308.5,216.2,3380.3,414,16478.6,23846.3,"3278.4,"
1969,58006.6,2322.7,9664.4,8567.9,1224.4,974.8,3313.2,12103,944.9,347.4,0.8,170.1,4017.8,656.2,183.3,445.2,8355.9,583.3,5072.1,863.6,680,8326.8,2411.8,0,229.6,335.6,370.7,1391.5,3708.5,366.3,243.8,13.4,103.3,700.5,10545.5,1350.4,115.1,11534,5609,910.7,107.7,2744.1,515.9,86.6,11157.5,338.1,3868.8,335.9,220.3,3603.8,430.7,16354.5,24000.5,"3124.4,"
1970,59152.6,2138.1,9647.4,9117.5,1225.5,1007.7,3513.7,12126.3,917.5,363.8,0.8,192.6,4023,626.3,169.3,453.4,8675.1,590.1,4935.3,861.1,662.5,8129.6,2392.6,0,217.3,337.5,366,1491.5,3896.2,361.4,239.5,12.9,104.7,696.2,10438.9,1341.1,124.1,11700.3,5484.4,887.4,112.9,2706,612.1,91,11352.6,315.6,3904.7,350.4,217.3,3573.7,447.1,16555.6,24038.1,"3111.2,"
