year,alcoholic_beverages_beverages_alcoholic,alcoholic_beverages_beverages_fermented,alcoholic_beverages_grapes,animal_products_animal_products,cereals_barley,cereals_cereals_other,cereals_maize,cereals_millets,cereals_oats,cereals_rice,cereals_rye,cereals_sorghum,cereals_wheat,fruits_apples,fruits_bananas_and_plantains,fruits_citrus_other,fruits_dates,fruits_fruits_other,fruits_grapefruit,fruits_lemons_and_limes,fruits_oranges_and_mandarines,fruits_pineapples,miscellaneous_miscellaneous,oilcrops_coconuts,oilcrops_cottonseed_oil,oilcrops_groundnut,oilcrops_oilcrops_other,oilcrops_olives,oilcrops_palm_oil,oilcrops_rape_and_mustard,oilcrops_sesame,oilcrops_soybean,oilcrops_sunflower,oilcrops_treenuts,pulses_beans,pulses_peas,pulses_pulses_other,spices_cloves,spices_pepper,spices_pimento,spices_spices_other,starchy_roots_cassava,starchy_roots_potatoes,starchy_roots_roots_other,starchy_roots_sweet_potatoes,starchy_roots_yams,stimulants_cocoa_beans,stimulants_coffee,stimulants_tea,sugarcrops_sugar,sugarcrops_sweeteners_other,vegetables_onions,vegetables_tomatoes,vegetables_vegetables_other
1961,0,0,0.6,30.2,0,0.2,1.2,0,0,0.1,0.5,0,5.1,0,0,0,0,0.2,0,0,0,0,0,0,4.9,0.4,0,11.8,0,0,1.7,3.2,2.2,2.8,0.1,0,0.4,0,0,0.1,1,0,0.1,0,0,0,0.1,0,0,0,0,0.1,0.2,0.5
1962,0,0,0.6,31.4,0,0.2,0.9,0,0,0.1,0.6,0,4.8,0,0,0,0,0.1,0,0,0,0,0,0.1,6.9,0.6,0,4.6,0,0,1.6,3.2,2.6,3.1,0.1,0,0.5,0,0,0.1,1,0,0.1,0,0,0,0,0,0,0,0,0.1,0.2,0.5
1963,0,0,0.5,31.6,0,0.3,1.2,0,0,0.1,0.7,0,4.7,0,0,0,0,0.1,0,0,0,0,0,0,7.4,0.6,0,9.7,0,0,1.5,5,0.8,2.9,0.1,0,0.5,0,0,0.1,1.8,0,0.1,0,0,0,0.1,0,0,0,0,0.1,0.2,0.5
1964,0,0,0.5,31.7,0,0.2,1.1,0,0,0.1,0.5,0,5,0,0,0,0,0.2,0,0,0,0,0,0,9.1,0.6,0,9.9,0,0,1.3,4,2.7,3,0.1,0,0.4,0,0,0.1,0.8,0,0.1,0,0,0,0.1,0,0,0,0,0.1,0.2,0.6
1965,0,0,0.5,29.5,0,0.2,0.9,0,0,0.1,0.5,0,5.2,0.1,0,0,0,0.1,0,0,0,0,0,0,6.6,0.7,0.4,7.3,0,0,1.2,0.6,6.2,2.8,0.1,0,0.4,0,0,0.1,0.5,0,0.1,0,0,0,0.1,0,0,0,0,0.1,0.2,0.6
1966,0,0,0.5,31.3,0,0.2,1,0,0,0.1,0.6,0,5.1,0.1,0,0,0,0.1,0,0,0,0,0,0,8.1,0.6,0.3,12.5,0,0,1.1,0.8,6.1,3.1,0.1,0,0.4,0,0,0.1,0.4,0,0.1,0,0,0,0.1,0,0,0,0,0.1,0.2,0.5
1967,0,0,0.5,29.6,0,0.2,1.1,0,0,0.1,0.6,0,5,0.1,0,0,0,0.2,0,0,0,0,0,0,8.1,0.7,0,9.8,0,0,1.3,0.1,7.6,3.1,0.1,0,0.4,0,0,0.1,0.3,0,0.1,0,0,0,0.1,0,0,0,0,0.1,0.2,0.5
1968,0,0,0.6,28.9,0,0.2,0.9,0,0,0.1,0.6,0,5.1,0.1,0,0,0,0.2,0,0,0,0,0,0,8.8,0.7,0,12.8,0,0,1.6,0.1,8.3,3.4,0.1,0,0.5,0,0,0.1,0.4,0,0.1,0,0,0,0.1,0,0,0,0,0.1,0.2,0.5
1969,0,0,0.5,29.3,0,0.2,0.9,0,0,0.1,0.6,0,5.3,0.1,0,0,0,0.1,0,0,0,0,0,0,7.9,0.8,0,5.3,0,0,1.3,0.1,8.2,2.3,0.1,0,0.5,0,0,0.1,0.3,0,0.1,0,0,0,0,0,0,0,0,0.1,0.3,0.6
1970,0,0,0.6,28.2,0,0.1,0.9,0,0,0.1,0.4,0,5.5,0.1,0,0,0,0.1,0,0,0,0,0,0,7.7,0.7,0.2,9.7,0,0,1.1,0.7,9.5,3.7,0.1,0,0.4,0,0,0.1,0.4,0,0.1,0,0,0,0,0,0,0,0,0.1,0.3,0.6
